!SESSION 2015-06-19 22:15:52.248 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:10.611
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:10.616
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:10.775
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:10.967
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:13.292
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:13.298
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:13.507
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:13.515
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:14.328
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:14.333
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:14.571
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:14.731
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:20.559
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:20.568
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:20.593
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:20.599
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:37.430
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:37.435
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:37.552
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:37.557
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:43.937
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:43.942
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:47.075
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:38:47.082
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:39:05.547
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:39:05.552
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:39:05.666
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:39:05.882
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:20.537
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:20.542
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:20.795
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:20.800
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:20.995
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:21.000
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:21.126
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:21.132
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:21.459
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:21.464
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:25.626
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:41:25.631
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:44:29.566
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:44:29.571
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:44:29.633
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:44:29.640
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering
!SESSION 2015-06-26 00:45:40.430 -----------------------------------------------
eclipse.buildId=4.3.0.M20130911-1000
java.version=1.7.0_45
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.core.resources 2 10035 2015-06-26 00:47:19.416
!MESSAGE The workspace exited with unsaved changes in the previous session; refreshing workspace to recover changes.

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:36.485
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:36.490
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:36.497
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:36.502
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:37.892
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:38.101
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:54.418
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:54.424
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:54.432
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:47:54.469
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2015-06-26 00:47:59.222
!MESSAGE Project facet grails.app has not been defined. It is used in plugin com.vmware.vfabric.ide.eclipse.tcserver.core.

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.817
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.822
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.834
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.839
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.858
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.863
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.869
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:30.874
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.133
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.138
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.356
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.362
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.368
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:31.373
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:32.323
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:32.334
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:48.767
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:48.772
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:48.781
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:48:48.788
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:09.513
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:09.526
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.core.net 4 0 2015-06-26 00:49:13.427
!MESSAGE WinHttp.GetProxyForUrl for pac failed with error 'The proxy auto-configuration script could not be downloaded
' #12167.

!ENTRY org.eclipse.mylyn.tasks.core 4 0 2015-06-26 00:49:13.956
!MESSAGE Unexpected error while loading repository template extensions
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2015-06-26 00:49:13.956
!MESSAGE Could not load repository template extension contributed by 'org.springsource.ide.eclipse.dashboard.ui' with connectorKind 'jira'
!SUBENTRY 1 org.eclipse.mylyn.tasks.core 4 0 2015-06-26 00:49:13.956
!MESSAGE Could not load repository template extension contributed by 'org.springsource.ide.eclipse.dashboard.ui' with connectorKind 'jira'

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:14.562
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:14.569
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.egit.ui 2 0 2015-06-26 00:49:22.874
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-06-26 00:49:22.883
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\u6016812'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.378
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.382
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.493
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.495
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.549
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.550
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.718
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:49:30.720
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.equinox.p2.transport.ecf 2 0 2015-06-26 00:49:41.431
!MESSAGE Connection to https://spring.io/blog.atom failed on Remote host closed connection during handshake. Retry attempt 0 started
!STACK 0
javax.net.ssl.SSLHandshakeException: Remote host closed connection during handshake
	at sun.security.ssl.SSLSocketImpl.readRecord(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.performInitialHandshake(Unknown Source)
	at sun.security.ssl.SSLSocketImpl.writeRecord(Unknown Source)
	at sun.security.ssl.AppOutputStream.write(Unknown Source)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flushBuffer(AbstractSessionOutputBuffer.java:131)
	at org.apache.http.impl.io.AbstractSessionOutputBuffer.flush(AbstractSessionOutputBuffer.java:138)
	at org.apache.http.impl.AbstractHttpClientConnection.doFlush(AbstractHttpClientConnection.java:271)
	at org.apache.http.impl.AbstractHttpClientConnection.flush(AbstractHttpClientConnection.java:276)
	at org.apache.http.impl.conn.AbstractClientConnAdapter.flush(AbstractClientConnAdapter.java:194)
	at org.apache.http.protocol.HttpRequestExecutor.doSendRequest(HttpRequestExecutor.java:258)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.client.DefaultRequestDirector.tryExecute(DefaultRequestDirector.java:647)
	at org.apache.http.impl.client.DefaultRequestDirector.execute(DefaultRequestDirector.java:464)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:820)
	at org.apache.http.impl.client.AbstractHttpClient.execute(AbstractHttpClient.java:754)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.performConnect(HttpClientRetrieveFileTransfer.java:1074)
	at org.eclipse.ecf.provider.filetransfer.httpclient4.HttpClientRetrieveFileTransfer.openStreams(HttpClientRetrieveFileTransfer.java:621)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:879)
	at org.eclipse.ecf.provider.filetransfer.retrieve.AbstractRetrieveFileTransfer.sendRetrieveRequest(AbstractRetrieveFileTransfer.java:570)
	at org.eclipse.ecf.provider.filetransfer.retrieve.MultiProtocolRetrieveAdapter.sendRetrieveRequest(MultiProtocolRetrieveAdapter.java:106)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.sendRetrieveRequest(FileReader.java:422)
	at org.eclipse.equinox.internal.p2.transport.ecf.FileReader.read(FileReader.java:273)
	at org.eclipse.equinox.internal.p2.transport.ecf.RepositoryTransport.stream(RepositoryTransport.java:172)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.springsource.ide.eclipse.commons.internal.core.net.P2TransportService.stream(P2TransportService.java:139)
	at org.springsource.ide.eclipse.commons.core.HttpUtil.stream(HttpUtil.java:165)
	at org.springsource.ide.eclipse.dashboard.internal.ui.editors.AggregateFeedJob$1.run(AggregateFeedJob.java:145)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.io.EOFException: SSL peer shut down incorrectly
	at sun.security.ssl.InputRecord.read(Unknown Source)
	... 31 more

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:27.524
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:27.530
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:27.539
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:27.545
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:29.432
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:29.438
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:30.924
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:30.931
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:30.983
!MESSAGE Failed to get bundle for: bundleclass://net.jeeeyul.eclipse.themes/net.jeeeyul.eclipse.themes.rendering.ChromeTabRendering

!ENTRY org.eclipse.e4.ui.css.swt 4 0 2015-06-26 00:50:30.990
